Application ID,Submitted Date,Month,Loan Type,Applicant Segment,Branch,Loan Amount CAD,Total Process Hours,Value Added Hours,Non Value Added Hours,Value Added %,Non Value Added %,Total Business Days,On Time (5 day target),Has Delay,Primary Delay Reason,Decision,Applicant Segment Detail
APP10266,2024-01-02,2024-01,Personal Loan,Salaried Employee,Toronto Downtown,21728,90.4,49.8,40.6,55.1,44.9,11.3,No,Yes,Missing income verification,Referred,Salaried Employee
APP10216,2024-01-04,2024-01,Personal Loan,Salaried Employee,Ottawa,133364,167.8,69.8,98.0,41.6,58.4,21.0,No,No,None,Declined,Salaried Employee
APP10279,2024-01-06,2024-01,Personal Loan,Salaried Employee,Ottawa,64217,152.1,63.8,88.3,41.9,58.1,19.0,No,Yes,Manager out of office,Approved,Salaried Employee
APP10069,2024-01-08,2024-01,Personal Loan,Self Employed,Mississauga,70347,169.0,82.1,86.9,48.6,51.4,21.1,No,Yes,Additional verification required,Approved,Self Employed
APP10203,2024-01-09,2024-01,Home Equity Loan,Salaried Employee,Calgary,14546,128.4,43.0,85.4,33.5,66.5,16.1,No,No,None,Approved,Salaried Employee
APP10169,2024-01-12,2024-01,Personal Loan,Salaried Employee,Vancouver,9249,92.7,37.2,55.5,40.1,59.9,11.6,No,No,None,Approved,Salaried Employee
APP10101,2024-01-13,2024-01,Auto Loan,Contract Worker,Vancouver,40898,255.0,87.1,167.9,34.2,65.8,31.9,No,Yes,Additional verification required,Approved,Contract Worker
APP10063,2024-01-15,2024-01,Home Equity Loan,Retired,Mississauga,121053,157.1,43.5,113.6,27.7,72.3,19.6,No,Yes,Incomplete documentation from applicant,Approved,Retired
APP10038,2024-01-16,2024-01,Home Equity Loan,Salaried Employee,Mississauga,44785,82.1,32.8,49.3,40.0,60.0,10.3,No,No,None,Approved,Salaried Employee
APP10215,2024-01-17,2024-01,Line of Credit,Salaried Employee,Mississauga,29646,84.0,56.4,27.6,67.1,32.9,10.5,No,No,None,Approved,Salaried Employee
APP10068,2024-01-18,2024-01,Line of Credit,Salaried Employee,Ottawa,5083,142.8,63.0,79.8,44.1,55.9,17.9,No,No,None,Declined,Salaried Employee
APP10217,2024-01-21,2024-01,Personal Loan,Salaried Employee,Mississauga,124377,108.6,54.8,53.8,50.5,49.5,13.6,No,No,None,Referred,Salaried Employee
APP10168,2024-01-22,2024-01,Personal Loan,Salaried Employee,Ottawa,121388,66.3,28.3,38.0,42.7,57.3,8.3,No,No,None,Approved,Salaried Employee
APP10198,2024-01-22,2024-01,Personal Loan,Contract Worker,Ottawa,104700,107.7,64.3,43.4,59.7,40.3,13.5,No,No,None,Approved,Contract Worker
APP10262,2024-01-22,2024-01,Home Equity Loan,Salaried Employee,Vancouver,37282,111.8,34.7,77.1,31.0,69.0,14.0,No,No,None,Referred,Salaried Employee
APP10243,2024-01-24,2024-01,Line of Credit,Salaried Employee,Calgary,29664,138.7,61.8,76.9,44.6,55.4,17.3,No,No,None,Declined,Salaried Employee
APP10045,2024-01-25,2024-01,Line of Credit,Self Employed,Toronto Downtown,141791,148.4,112.3,36.1,75.7,24.3,18.6,No,No,None,Approved,Self Employed
APP10107,2024-01-25,2024-01,Home Equity Loan,Self Employed,Toronto Downtown,88616,188.4,77.0,111.4,40.9,59.1,23.5,No,No,None,Declined,Self Employed
APP10009,2024-01-30,2024-01,Auto Loan,Salaried Employee,Vancouver,12741,151.8,46.6,105.2,30.7,69.3,19.0,No,No,None,Declined,Salaried Employee
APP10018,2024-02-01,2024-02,Personal Loan,Salaried Employee,Vancouver,7807,161.0,73.1,87.9,45.4,54.6,20.1,No,No,None,Approved,Salaried Employee
APP10057,2024-02-02,2024-02,Line of Credit,Salaried Employee,Ottawa,6992,211.0,46.2,164.8,21.9,78.1,26.4,No,Yes,Third party data delay,Approved,Salaried Employee
APP10164,2024-02-03,2024-02,Auto Loan,Self Employed,Ottawa,134503,151.6,41.9,109.7,27.6,72.4,19.0,No,No,None,Referred,Self Employed
APP10232,2024-02-06,2024-02,Auto Loan,Salaried Employee,Toronto Downtown,39847,105.2,32.2,73.0,30.6,69.4,13.2,No,No,None,Declined,Salaried Employee
APP10122,2024-02-08,2024-02,Home Equity Loan,Self Employed,Vancouver,20822,119.6,89.8,29.8,75.1,24.9,14.9,No,No,None,Declined,Self Employed
APP10043,2024-02-09,2024-02,Home Equity Loan,Self Employed,Calgary,49299,184.9,131.9,53.0,71.3,28.7,23.1,No,No,None,Approved,Self Employed
APP10235,2024-02-10,2024-02,Auto Loan,Contract Worker,Vancouver,6497,100.4,76.2,24.2,75.9,24.1,12.6,No,No,None,Approved,Contract Worker
APP10103,2024-02-13,2024-02,Line of Credit,Salaried Employee,Ottawa,9094,117.5,54.4,63.1,46.3,53.7,14.7,No,No,None,Approved,Salaried Employee
APP10062,2024-02-14,2024-02,Personal Loan,Retired,Vancouver,40343,129.8,55.0,74.8,42.4,57.6,16.2,No,No,None,Approved,Retired
APP10016,2024-02-16,2024-02,Home Equity Loan,Self Employed,Mississauga,95745,239.8,69.3,170.5,28.9,71.1,30.0,No,Yes,Incomplete documentation from applicant,Approved,Self Employed
APP10088,2024-02-16,2024-02,Home Equity Loan,Salaried Employee,Toronto Downtown,19179,95.7,55.0,40.7,57.5,42.5,12.0,No,Yes,Missing income verification,Approved,Salaried Employee
APP10252,2024-02-16,2024-02,Personal Loan,Self Employed,Mississauga,6388,105.4,32.1,73.3,30.5,69.5,13.2,No,No,None,Approved,Self Employed
APP10001,2024-02-17,2024-02,Line of Credit,Salaried Employee,Ottawa,6305,122.6,72.3,50.3,59.0,41.0,15.3,No,Yes,Analyst queue backlog,Approved,Salaried Employee
APP10275,2024-02-17,2024-02,Home Equity Loan,Salaried Employee,Mississauga,44571,85.7,70.4,15.3,82.1,17.9,10.7,No,No,None,Declined,Salaried Employee
APP10280,2024-02-18,2024-02,Home Equity Loan,Salaried Employee,Calgary,9438,207.4,40.1,167.3,19.3,80.7,25.9,No,Yes,Manager out of office,Approved,Salaried Employee
APP10152,2024-02-23,2024-02,Personal Loan,Retired,Ottawa,13884,113.6,45.1,68.5,39.7,60.3,14.2,No,No,None,Approved,Retired
APP10067,2024-02-28,2024-02,Line of Credit,Salaried Employee,Toronto Downtown,113142,124.0,47.7,76.3,38.5,61.5,15.5,No,Yes,Manager out of office,Approved,Salaried Employee
APP10075,2024-02-28,2024-02,Home Equity Loan,Contract Worker,Ottawa,83085,185.4,125.1,60.3,67.5,32.5,23.2,No,No,None,Approved,Contract Worker
